2018-09-21 12:42:43,870 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.5.Final
2018-09-21 12:42:44,616 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.2.Final
2018-09-21 12:42:44,631 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
2018-09-21 12:42:44,797 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) starting
2018-09-21 12:42:44,798 DEBUG [org.jboss.as.config] (MSC service thread 1-1) Configured system properties:
	[Standalone] = 
	jboss.server.config.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/configuration
	jboss.server.data.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/data
	jboss.server.deploy.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/data/content
	jboss.server.log.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/log
	jboss.server.name = bernard
	jboss.server.persist.config = true
	jboss.server.temp.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/tmp
	line.separator = 

	logging.configuration = file:/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/configuration/logging.properties
	module.path = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/modules
	org.jboss.boot.log.file = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/log/server.log
	org.jboss.resolver.warning = true
	os.arch = x86_64
	os.name = Mac OS X
	os.version = 10.14
	path.separator = :
	socksNonProxyHosts = local|*.local|169.254/16|*.169.254/16
	sun.arch.data.model = 64
	sun.boot.class.path = /Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/classes
	sun.boot.library.path = /Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib
	sun.cpu.endian = little
	sun.cpu.isalist = 
	sun.io.unicode.encoding = UnicodeBig
	sun.java.command = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/jboss-modules.jar -mp /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/modules org.jboss.as.standalone -Djboss.home.dir=/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final -Djboss.server.base.dir=/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = UTF-8
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = unknown
	user.country = CA
	user.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/bin
	user.home = /Users/bernard
	user.language = fr
	user.name = bernard
	user.timezone = America/Montreal
2018-09-21 12:42:44,800 DEBUG [org.jboss.as.config] (MSC service thread 1-1) VM Arguments: -D[Standalone] -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Dorg.jboss.boot.log.file=/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/log/server.log -Dlogging.configuration=file:/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/configuration/logging.properties 
2018-09-21 13:17:55,083 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.5.Final
2018-09-21 13:17:55,618 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.2.Final
2018-09-21 13:17:55,633 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
2018-09-21 13:17:55,853 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) starting
2018-09-21 13:17:55,854 DEBUG [org.jboss.as.config] (MSC service thread 1-1) Configured system properties:
	[Standalone] = 
	awt.toolkit = sun.lwawt.macosx.LWCToolkit
	file.encoding = UTF-8
	file.encoding.pkg = sun.io
	file.separator = /
	ftp.nonProxyHosts = local|*.local|169.254/16|*.169.254/16
	gopherProxySet = false
	http.nonProxyHosts = local|*.local|169.254/16|*.169.254/16
	java.awt.graphicsenv = sun.awt.CGraphicsEnvironment
	java.awt.headless = true
	java.awt.printerjob = sun.lwawt.macosx.CPrinterJob
	java.class.path = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/jboss-modules.jar
	java.class.version = 52.0
	java.endorsed.dirs = /Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/endorsed
	java.ext.dirs = /Users/bernard/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java
	java.home = /Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre
	java.io.tmpdir = /var/folders/90/lycfmzn106xgbc7twpsv10xr0000gn/T/
	java.library.path = /Users/bernard/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
	java.net.preferIPv4Stack = true
	java.runtime.name = Java(TM) SE Runtime Environment
	java.runtime.version = 1.8.0_144-b01
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 1.8
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.sun.com/bugreport/
	java.version = 1.8.0_144
	java.vm.info = mixed mode
	java.vm.name = Java HotSpot(TM) 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 1.8
	java.vm.vendor = Oracle Corporation
	java.vm.version = 25.144-b01
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	jboss.home.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final
	jboss.host.name = bernard
	jboss.modules.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/modules
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = bernard
	jboss.qualified.host.name = bernard.local
	jboss.server.base.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone
	jboss.server.config.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/configuration
	jboss.server.data.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/data
	jboss.server.deploy.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/data/content
	jboss.server.log.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/log
	jboss.server.name = bernard
	jboss.server.persist.config = true
	jboss.server.temp.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/tmp
	line.separator = 

	logging.configuration = file:/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/configuration/logging.properties
	module.path = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/modules
	org.jboss.boot.log.file = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/log/server.log
	org.jboss.resolver.warning = true
	os.arch = x86_64
	os.name = Mac OS X
	os.version = 10.14
	path.separator = :
	socksNonProxyHosts = local|*.local|169.254/16|*.169.254/16
	sun.arch.data.model = 64
	sun.boot.class.path = /Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/classes
	sun.boot.library.path = /Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib
	sun.cpu.endian = little
	sun.cpu.isalist = 
	sun.io.unicode.encoding = UnicodeBig
	sun.java.command = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/jboss-modules.jar -mp /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/modules org.jboss.as.standalone -Djboss.home.dir=/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final -Djboss.server.base.dir=/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = UTF-8
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = unknown
	user.country = CA
	user.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/bin
	user.home = /Users/bernard
	user.language = fr
	user.name = bernard
	user.timezone = America/Montreal
2018-09-21 13:17:55,857 DEBUG [org.jboss.as.config] (MSC service thread 1-1) VM Arguments: -D[Standalone] -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Dorg.jboss.boot.log.file=/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/log/server.log -Dlogging.configuration=file:/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/configuration/logging.properties 
2018-09-21 13:17:57,823 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2018-09-21 13:17:57,850 INFO  [org.wildfly.security] (ServerService Thread Pool -- 16) ELY00001: WildFly Elytron version 1.3.3.Final
2018-09-21 13:17:57,904 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 31) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2018-09-21 13:17:57,944 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
2018-09-21 13:17:57,966 INFO  [org.xnio] (MSC service thread 1-8) XNIO version 3.6.3.Final
2018-09-21 13:17:57,974 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.6.3.Final
2018-09-21 13:17:58,031 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.7.Final
2018-09-21 13:17:58,066 INFO  [org.jboss.as.ee] (ServerService Thread Pool -- 41) WFLYEE0118: The system property 'ee8.preview.mode' is set to 'true'. For provided EE 8 APIs where the EE 8 version of the API differs from what is supported in EE 7, the EE 8 variant of the API will be used. Support for this setting will be removed once all EE 8 APIs are provided and certified.
2018-09-21 13:17:58,081 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 38) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
2018-09-21 13:17:58,207 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 45) WFLYCLINF0001: Activating Infinispan subsystem.
2018-09-21 13:17:58,235 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 46) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
2018-09-21 13:17:58,249 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0018: Started Driver service with driver-name = h2
2018-09-21 13:17:58,252 INFO  [org.jboss.as.connector] (MSC service thread 1-8) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.9.Final)
2018-09-21 13:17:58,254 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
2018-09-21 13:17:58,254 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
2018-09-21 13:17:58,339 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 60) WFLYSEC0002: Activating Security Subsystem
2018-09-21 13:17:58,339 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 64) WFLYWS0002: Activating WebServices Extension
2018-09-21 13:17:58,323 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 62) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
2018-09-21 13:17:58,359 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 54) WFLYNAM0001: Activating Naming Subsystem
2018-09-21 13:17:58,366 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 52) WFLYJSF0007: Activated the following JSF Implementations: [main]
2018-09-21 13:17:58,370 INFO  [org.jboss.as.security] (MSC service thread 1-4) WFLYSEC0001: Current PicketBox version=5.0.2.Final
2018-09-21 13:17:58,425 INFO  [org.jboss.as.naming] (MSC service thread 1-1) WFLYNAM0003: Starting Naming Service
2018-09-21 13:17:58,428 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0003: Undertow 2.0.9.Final starting
2018-09-21 13:17:58,440 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-1) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
2018-09-21 13:17:58,717 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 47) WFLYRS0016: RESTEasy version 3.5.1.Final
2018-09-21 13:17:58,834 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 63) WFLYUT0014: Creating file handler for path '/Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
2018-09-21 13:17:58,843 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0012: Started server default-server.
2018-09-21 13:17:58,856 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0018: Host default-host starting
2018-09-21 13:17:58,910 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
2018-09-21 13:17:59,005 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0493: EJB subsystem suspension complete
2018-09-21 13:17:59,437 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly Full cumulative patch ID is: base, one-off patches include: none
2018-09-21 13:17:59,442 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
2018-09-21 13:17:59,448 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-5) WFLYDS0013: Started FileSystemDeploymentService for directory /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone/deployments
2018-09-21 13:17:59,455 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0027: Starting deployment of "postgresql-42.2.4.jar" (runtime-name: "jdbc")
2018-09-21 13:17:59,555 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
2018-09-21 13:17:59,697 INFO  [org.jboss.ws.common.management] (MSC service thread 1-3) JBWS022052: Starting JBossWS 5.2.1.Final (Apache CXF 3.2.4.jbossorg-1) 
2018-09-21 13:18:00,491 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
2018-09-21 13:18:00,510 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = jdbc
2018-09-21 13:18:00,566 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 13:18:01,325 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-7) ISPN000128: Infinispan version: Infinispan 'Gaina' 9.2.4.Final
2018-09-21 13:18:01,607 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started client-mappings cache from ejb container
2018-09-21 13:18:01,772 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "postgresql-42.2.4.jar" (runtime-name : "jdbc")
2018-09-21 13:18:01,839 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
2018-09-21 13:18:01,841 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
2018-09-21 13:18:01,841 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
2018-09-21 13:18:01,842 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) started in 7585ms - Started 364 of 556 services (311 services are lazy, passive or on-demand)
2018-09-21 13:18:01,989 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "rest-mybatis.war" (runtime-name: "rest-mybatis.war")
2018-09-21 13:18:02,919 INFO  [org.jboss.weld.deployer] (MSC service thread 1-8) WFLYWELD0003: Processing weld deployment rest-mybatis.war
2018-09-21 13:18:03,031 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-8) HV000001: Hibernate Validator 6.0.10.Final
2018-09-21 13:18:03,322 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
2018-09-21 13:18:03,352 INFO  [org.jboss.weld.Version] (MSC service thread 1-5) WELD-000900: 3.0.4 (Final)
2018-09-21 13:18:03,420 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0018: Started Driver service with driver-name = rest-mybatis.war_org.postgresql.Driver_42_2
2018-09-21 13:18:03,657 INFO  [org.jboss.weld.Event] (MSC service thread 1-7) WELD-000411: Observer method [BackedAnnotatedMethod] public org.hibernate.validator.cdi.ValidationExtension.processAnnotatedType(@Observes ProcessAnnotatedType<T>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
2018-09-21 13:18:03,671 INFO  [org.jboss.weld.Event] (MSC service thread 1-7) WELD-000411: Observer method [BackedAnnotatedMethod] protected org.mybatis.cdi.MybatisExtension.processAnnotatedType(@Observes ProcessAnnotatedType<T>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
2018-09-21 13:18:03,718 WARN  [org.jboss.weld.Bootstrap] (MSC service thread 1-7) WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.jberet.creation.BatchBeanProducer is deprecated from CDI 1.1!
2018-09-21 13:18:03,809 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-7) MyBatis CDI Module - Found class with @Mapper-annotation: EtudiantMapper
2018-09-21 13:18:04,057 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-7) MyBatis CDI Module - SqlSessionFactory producer MyBatisSqlSessionFactoryProducer.produceFactory
2018-09-21 13:18:04,110 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-7) MyBatis CDI Module - Activated
2018-09-21 13:18:04,110 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-7) MyBatis CDI Module - Found a bean, which needs a Mapper interface ca.usherbrooke.gegi.siig.dao.EtudiantMapper
2018-09-21 13:18:04,110 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-7) MyBatis CDI Module - Managed Mapper dependency: ca.usherbrooke.gegi.siig.dao.EtudiantMapper, ca.usherbrooke.gegi.siig.dao.EtudiantMapper
2018-09-21 13:18:04,112 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-7) MyBatis CDI Module - Managed SqlSession: org.apache.ibatis.session.SqlSession, org.apache.ibatis.session.SqlSession
2018-09-21 13:18:04,793 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002225: Deploying javax.ws.rs.core.Application: class ca.usherbrooke.gegi.siig.cdi.RestApplicationPathConfig
2018-09-21 13:18:04,841 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 66) WFLYUT0021: Registered web context: '/rest-mybatis' for server 'default-server'
2018-09-21 13:18:04,868 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "rest-mybatis.war" (runtime-name : "rest-mybatis.war")
2018-09-21 13:19:22,563 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = rest-mybatis.war_org.postgresql.Driver_42_2
2018-09-21 13:19:22,565 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 66) WFLYUT0022: Unregistered web context: '/rest-mybatis' from server 'default-server'
2018-09-21 13:19:22,632 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment rest-mybatis.war (runtime-name: rest-mybatis.war) in 72ms
2018-09-21 13:19:22,667 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "rest-mybatis.war" (runtime-name: "rest-mybatis.war")
2018-09-21 13:19:22,721 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0236: Suspending server with no timeout.
2018-09-21 13:19:22,726 INFO  [org.jboss.as.ejb3] (management-handler-thread - 2) WFLYEJB0493: EJB subsystem suspension complete
2018-09-21 13:19:22,729 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
2018-09-21 13:19:22,743 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0019: Stopped Driver service with driver-name = h2
2018-09-21 13:19:22,747 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0010: Unbound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 13:19:22,750 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0019: Host default-host stopping
2018-09-21 13:19:22,761 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = jdbc
2018-09-21 13:19:22,781 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 72) WFLYCLINF0003: Stopped client-mappings cache from ejb container
2018-09-21 13:19:22,808 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0008: Undertow HTTP listener default suspending
2018-09-21 13:19:22,808 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTPS listener https suspending
